seq_id,pdb_file,chain,label
anchor_1UCSA,single_chain_pdbs/anchor_1UCSA.pdb,A,anchor
anchor_2VB1A,single_chain_pdbs/anchor_2VB1A.pdb,A,anchor
anchor_6E6OA,single_chain_pdbs/anchor_6E6OA.pdb,A,anchor
anchor_6S2MA,single_chain_pdbs/anchor_6S2MA.pdb,A,anchor
anchor_1R6JA,single_chain_pdbs/anchor_1R6JA.pdb,A,anchor
anchor_4I8HA,single_chain_pdbs/anchor_4I8HA.pdb,A,anchor
anchor_2OV0A,single_chain_pdbs/anchor_2OV0A.pdb,A,anchor
anchor_6L27A,single_chain_pdbs/anchor_6L27A.pdb,A,anchor
anchor_1GCIA,single_chain_pdbs/anchor_1GCIA.pdb,A,anchor
anchor_5GV8A,single_chain_pdbs/anchor_5GV8A.pdb,A,anchor
anchor_6ZM8A,single_chain_pdbs/anchor_6ZM8A.pdb,A,anchor
anchor_3UI4A,single_chain_pdbs/anchor_3UI4A.pdb,A,anchor
anchor_2H5CA,single_chain_pdbs/anchor_2H5CA.pdb,A,anchor
anchor_1NWZA,single_chain_pdbs/anchor_1NWZA.pdb,A,anchor
anchor_2JFRA,single_chain_pdbs/anchor_2JFRA.pdb,A,anchor
anchor_2O9SA,single_chain_pdbs/anchor_2O9SA.pdb,A,anchor
anchor_2YKZA,single_chain_pdbs/anchor_2YKZA.pdb,A,anchor
anchor_2HS1A,single_chain_pdbs/anchor_2HS1A.pdb,A,anchor
anchor_4PSSA,single_chain_pdbs/anchor_4PSSA.pdb,A,anchor
anchor_6Q00A,single_chain_pdbs/anchor_6Q00A.pdb,A,anchor
anchor_6ETLA,single_chain_pdbs/anchor_6ETLA.pdb,A,anchor
anchor_1MC2A,single_chain_pdbs/anchor_1MC2A.pdb,A,anchor
anchor_1X8QA,single_chain_pdbs/anchor_1X8QA.pdb,A,anchor
anchor_3QPAA,single_chain_pdbs/anchor_3QPAA.pdb,A,anchor
anchor_2FMAA,single_chain_pdbs/anchor_2FMAA.pdb,A,anchor
anchor_3WDNA,single_chain_pdbs/anchor_3WDNA.pdb,A,anchor
anchor_3ZSJA,single_chain_pdbs/anchor_3ZSJA.pdb,A,anchor
anchor_4K8MA,single_chain_pdbs/anchor_4K8MA.pdb,A,anchor
anchor_5O99A,single_chain_pdbs/anchor_5O99A.pdb,A,anchor
anchor_3FILA,single_chain_pdbs/anchor_3FILA.pdb,A,anchor
anchor_3IP0A,single_chain_pdbs/anchor_3IP0A.pdb,A,anchor
anchor_1G66A,single_chain_pdbs/anchor_1G66A.pdb,A,anchor
anchor_1IX9A,single_chain_pdbs/anchor_1IX9A.pdb,A,anchor
anchor_6FMCA,single_chain_pdbs/anchor_6FMCA.pdb,A,anchor
anchor_4NPDA,single_chain_pdbs/anchor_4NPDA.pdb,A,anchor
anchor_3G21A,single_chain_pdbs/anchor_3G21A.pdb,A,anchor
anchor_4CE8A,single_chain_pdbs/anchor_4CE8A.pdb,A,anchor
anchor_2XU3A,single_chain_pdbs/anchor_2XU3A.pdb,A,anchor
anchor_6LK1B,single_chain_pdbs/anchor_6LK1B.pdb,B,anchor
anchor_1J0PA,single_chain_pdbs/anchor_1J0PA.pdb,A,anchor
anchor_2PVBA,single_chain_pdbs/anchor_2PVBA.pdb,A,anchor
anchor_3QM9A,single_chain_pdbs/anchor_3QM9A.pdb,A,anchor
anchor_5IG6A,single_chain_pdbs/anchor_5IG6A.pdb,A,anchor
anchor_3G46A,single_chain_pdbs/anchor_3G46A.pdb,A,anchor
anchor_1IQZA,single_chain_pdbs/anchor_1IQZA.pdb,A,anchor
anchor_6HSAA,single_chain_pdbs/anchor_6HSAA.pdb,A,anchor
anchor_1L9LA,single_chain_pdbs/anchor_1L9LA.pdb,A,anchor
anchor_1OK0A,single_chain_pdbs/anchor_1OK0A.pdb,A,anchor
anchor_1VBWA,single_chain_pdbs/anchor_1VBWA.pdb,A,anchor
anchor_2UU8A,single_chain_pdbs/anchor_2UU8A.pdb,A,anchor
anchor_2GUDA,single_chain_pdbs/anchor_2GUDA.pdb,A,anchor
anchor_4A02A,single_chain_pdbs/anchor_4A02A.pdb,A,anchor
anchor_2XJPA,single_chain_pdbs/anchor_2XJPA.pdb,A,anchor
anchor_1LUGA,single_chain_pdbs/anchor_1LUGA.pdb,A,anchor
anchor_4XDXA,single_chain_pdbs/anchor_4XDXA.pdb,A,anchor
anchor_4G9SA,single_chain_pdbs/anchor_4G9SA.pdb,A,anchor
anchor_6J93A,single_chain_pdbs/anchor_6J93A.pdb,A,anchor
anchor_6IIPA,single_chain_pdbs/anchor_6IIPA.pdb,A,anchor
anchor_3AGNA,single_chain_pdbs/anchor_3AGNA.pdb,A,anchor
anchor_1XG0D,single_chain_pdbs/anchor_1XG0D.pdb,D,anchor
anchor_1XG0A,single_chain_pdbs/anchor_1XG0A.pdb,A,anchor
anchor_1BYIA,single_chain_pdbs/anchor_1BYIA.pdb,A,anchor
anchor_4OO4A,single_chain_pdbs/anchor_4OO4A.pdb,A,anchor
anchor_1XMKA,single_chain_pdbs/anchor_1XMKA.pdb,A,anchor
anchor_6FJNA,single_chain_pdbs/anchor_6FJNA.pdb,A,anchor
anchor_3AKSA,single_chain_pdbs/anchor_3AKSA.pdb,A,anchor
anchor_4A7UA,single_chain_pdbs/anchor_4A7UA.pdb,A,anchor
anchor_1TQGA,single_chain_pdbs/anchor_1TQGA.pdb,A,anchor
anchor_3Q46A,single_chain_pdbs/anchor_3Q46A.pdb,A,anchor
anchor_4J5EX,single_chain_pdbs/anchor_4J5EX.pdb,X,anchor
anchor_6U66B,single_chain_pdbs/anchor_6U66B.pdb,B,anchor
anchor_4RJ2A,single_chain_pdbs/anchor_4RJ2A.pdb,A,anchor
anchor_1EB6A,single_chain_pdbs/anchor_1EB6A.pdb,A,anchor
anchor_5JDTA,single_chain_pdbs/anchor_5JDTA.pdb,A,anchor
anchor_1LNIA,single_chain_pdbs/anchor_1LNIA.pdb,A,anchor
anchor_5WS7A,single_chain_pdbs/anchor_5WS7A.pdb,A,anchor
anchor_4DPBX,single_chain_pdbs/anchor_4DPBX.pdb,X,anchor
anchor_2GGCA,single_chain_pdbs/anchor_2GGCA.pdb,A,anchor
anchor_1TT8A,single_chain_pdbs/anchor_1TT8A.pdb,A,anchor
anchor_2RBKA,single_chain_pdbs/anchor_2RBKA.pdb,A,anchor
anchor_2A6ZA,single_chain_pdbs/anchor_2A6ZA.pdb,A,anchor
anchor_1LKKA,single_chain_pdbs/anchor_1LKKA.pdb,A,anchor
anchor_5SV5A,single_chain_pdbs/anchor_5SV5A.pdb,A,anchor
anchor_3L8WA,single_chain_pdbs/anchor_3L8WA.pdb,A,anchor
anchor_2CE2X,single_chain_pdbs/anchor_2CE2X.pdb,X,anchor
anchor_2H3LA,single_chain_pdbs/anchor_2H3LA.pdb,A,anchor
anchor_1OAIA,single_chain_pdbs/anchor_1OAIA.pdb,A,anchor
anchor_4JP6A,single_chain_pdbs/anchor_4JP6A.pdb,A,anchor
anchor_1C7KA,single_chain_pdbs/anchor_1C7KA.pdb,A,anchor
anchor_1ZK4A,single_chain_pdbs/anchor_1ZK4A.pdb,A,anchor
anchor_3A4RA,single_chain_pdbs/anchor_3A4RA.pdb,A,anchor
anchor_3CCDA,single_chain_pdbs/anchor_3CCDA.pdb,A,anchor
anchor_3ZUCA,single_chain_pdbs/anchor_3ZUCA.pdb,A,anchor
anchor_4BPFA,single_chain_pdbs/anchor_4BPFA.pdb,A,anchor
anchor_1QTWA,single_chain_pdbs/anchor_1QTWA.pdb,A,anchor
anchor_5NCGA,single_chain_pdbs/anchor_5NCGA.pdb,A,anchor
anchor_1I27A,single_chain_pdbs/anchor_1I27A.pdb,A,anchor
anchor_1M1RA,single_chain_pdbs/anchor_1M1RA.pdb,A,anchor
anchor_1KQPA,single_chain_pdbs/anchor_1KQPA.pdb,A,anchor
anchor_3ROFA,single_chain_pdbs/anchor_3ROFA.pdb,A,anchor
anchor_6H5GA,single_chain_pdbs/anchor_6H5GA.pdb,A,anchor
anchor_1I2TA,single_chain_pdbs/anchor_1I2TA.pdb,A,anchor
anchor_1LWBA,single_chain_pdbs/anchor_1LWBA.pdb,A,anchor
anchor_1PSRA,single_chain_pdbs/anchor_1PSRA.pdb,A,anchor
anchor_6NNRA,single_chain_pdbs/anchor_6NNRA.pdb,A,anchor
anchor_3FS9A,single_chain_pdbs/anchor_3FS9A.pdb,A,anchor
anchor_1FSGA,single_chain_pdbs/anchor_1FSGA.pdb,A,anchor
anchor_3GMXA,single_chain_pdbs/anchor_3GMXA.pdb,A,anchor
anchor_3IQUA,single_chain_pdbs/anchor_3IQUA.pdb,A,anchor
anchor_2AXWA,single_chain_pdbs/anchor_2AXWA.pdb,A,anchor
anchor_3ULJB,single_chain_pdbs/anchor_3ULJB.pdb,B,anchor
anchor_3LB2A,single_chain_pdbs/anchor_3LB2A.pdb,A,anchor
anchor_1JBEA,single_chain_pdbs/anchor_1JBEA.pdb,A,anchor
anchor_2CI1A,single_chain_pdbs/anchor_2CI1A.pdb,A,anchor
anchor_2Y6HA,single_chain_pdbs/anchor_2Y6HA.pdb,A,anchor
anchor_6F54A,single_chain_pdbs/anchor_6F54A.pdb,A,anchor
anchor_5OPFA,single_chain_pdbs/anchor_5OPFA.pdb,A,anchor
anchor_2CARA,single_chain_pdbs/anchor_2CARA.pdb,A,anchor
anchor_1K5NA,single_chain_pdbs/anchor_1K5NA.pdb,A,anchor
anchor_4ZO2B,single_chain_pdbs/anchor_4ZO2B.pdb,B,anchor
anchor_1JK3A,single_chain_pdbs/anchor_1JK3A.pdb,A,anchor
anchor_1C5EA,single_chain_pdbs/anchor_1C5EA.pdb,A,anchor
anchor_6RZ0A,single_chain_pdbs/anchor_6RZ0A.pdb,A,anchor
anchor_2AIBA,single_chain_pdbs/anchor_2AIBA.pdb,A,anchor
anchor_2V9VA,single_chain_pdbs/anchor_2V9VA.pdb,A,anchor
anchor_5JBXB,single_chain_pdbs/anchor_5JBXB.pdb,B,anchor
anchor_1D4TA,single_chain_pdbs/anchor_1D4TA.pdb,A,anchor
anchor_1QL0A,single_chain_pdbs/anchor_1QL0A.pdb,A,anchor
anchor_3E8MA,single_chain_pdbs/anchor_3E8MA.pdb,A,anchor
anchor_1GMXA,single_chain_pdbs/anchor_1GMXA.pdb,A,anchor
anchor_1SBYA,single_chain_pdbs/anchor_1SBYA.pdb,A,anchor
anchor_1Z2UA,single_chain_pdbs/anchor_1Z2UA.pdb,A,anchor
anchor_1T8KA,single_chain_pdbs/anchor_1T8KA.pdb,A,anchor
anchor_6THSA,single_chain_pdbs/anchor_6THSA.pdb,A,anchor
anchor_2Z4UA,single_chain_pdbs/anchor_2Z4UA.pdb,A,anchor
anchor_1F86A,single_chain_pdbs/anchor_1F86A.pdb,A,anchor
anchor_4XUWA,single_chain_pdbs/anchor_4XUWA.pdb,A,anchor
anchor_1UZ3A,single_chain_pdbs/anchor_1UZ3A.pdb,A,anchor
anchor_6DYFA,single_chain_pdbs/anchor_6DYFA.pdb,A,anchor
anchor_3B35A,single_chain_pdbs/anchor_3B35A.pdb,A,anchor
anchor_4ESPA,single_chain_pdbs/anchor_4ESPA.pdb,A,anchor
anchor_6DI1A,single_chain_pdbs/anchor_6DI1A.pdb,A,anchor
anchor_6YV5A,single_chain_pdbs/anchor_6YV5A.pdb,A,anchor
anchor_5ILUA,single_chain_pdbs/anchor_5ILUA.pdb,A,anchor
anchor_2OFCA,single_chain_pdbs/anchor_2OFCA.pdb,A,anchor
anchor_3A8GB,single_chain_pdbs/anchor_3A8GB.pdb,B,anchor
anchor_6OSHL,single_chain_pdbs/anchor_6OSHL.pdb,L,anchor
anchor_1K7CA,single_chain_pdbs/anchor_1K7CA.pdb,A,anchor
anchor_5EMIA,single_chain_pdbs/anchor_5EMIA.pdb,A,anchor
anchor_3U01A,single_chain_pdbs/anchor_3U01A.pdb,A,anchor
anchor_1TUKA,single_chain_pdbs/anchor_1TUKA.pdb,A,anchor
anchor_4MRHA,single_chain_pdbs/anchor_4MRHA.pdb,A,anchor
anchor_6LUJA,single_chain_pdbs/anchor_6LUJA.pdb,A,anchor
anchor_7JR8A,single_chain_pdbs/anchor_7JR8A.pdb,A,anchor
anchor_4PF4A,single_chain_pdbs/anchor_4PF4A.pdb,A,anchor
anchor_1U07A,single_chain_pdbs/anchor_1U07A.pdb,A,anchor
anchor_5LZGA,single_chain_pdbs/anchor_5LZGA.pdb,A,anchor
anchor_1P6OB,single_chain_pdbs/anchor_1P6OB.pdb,B,anchor
anchor_2J45A,single_chain_pdbs/anchor_2J45A.pdb,A,anchor
anchor_4XO9A,single_chain_pdbs/anchor_4XO9A.pdb,A,anchor
anchor_4BK7A,single_chain_pdbs/anchor_4BK7A.pdb,A,anchor
anchor_5NB4A,single_chain_pdbs/anchor_5NB4A.pdb,A,anchor
